year,uniquenest,birdID_male,prov_rate_male,prop_prov_male,birdID_female,prov_rate_female,prop_prov_female,Total_prov_rate,male_age,average_age_male,delta_age_male,female_age,average_age_female,delta_age_female,pairbond,bs,age_difference
2015,1,Rian,2.456140351,87.5,Celine,0.350877193,12.5,2.807017544,12,13.3,-1.3,15,15.5,-0.5,3,3,3
2015,2,August,1.684210526,80,Lulu,0.421052632,20,2.105263158,16,18,-2,16,18,-2,14,3,0
2015,3,SirDavid,0.615384615,71.42857143,Doro,0.246153846,28.57142857,0.861538462,21,22,-1,14,15,-1,1,1,7
2015,4,Igor,1.723076923,93.33333333,u1,0.123076923,6.666666667,1.846153846,16,16,0,NA,NA,NA,0,3,16
2015,5,Roy,1.534246575,90.32258065,Nell,0.164383562,9.677419355,1.698630137,14,16,-2,14,16,-2,2,2,0
2015,6,Hamlet,1.836734694,77.77777778,Rihanna,0.524781341,22.22222222,2.361516035,7,9,-2,7,9,-2,3,2,0
2015,7,u2,0.299003322,60,Marianne,0.199335548,40,0.49833887,NA,NA,NA,19,19,0,0,2,19
2015,8,Larry,0.664819945,66.66666667,u3,0.332409972,33.33333333,0.997229917,15,15,0,NA,NA,NA,0,2,15
2015,9,Hasso,0.146341463,100,Cathy,0,0,0.146341463,5,7,-2,4,6.7,-2.7,2,2,1
2015,10,Bjarne,0.669975186,69.23076923,u4,0.297766749,30.76923077,0.967741935,9,9,0,NA,NA,NA,0,3,9
2015,11,BigBoss,1.060070671,90.90909091,Sarina,0.106007067,9.090909091,1.166077739,7,8.3,-1.3,7,9,-2,1,2,0
2015,12,Blake,1.3,59.09090909,Jantje,0.9,40.90909091,2.2,6,8.3,-2.3,5,7,-2,2,2,1
2015,13,Nikolas,1.2,85.71428571,u5,0.2,14.28571429,1.4,5,6.5,-1.5,NA,NA,NA,0,2,5
2015,14,u6,0.1,16.66666667,Eleanor,0.5,83.33333333,0.6,NA,NA,NA,12,12.5,-0.5,0,3,12
2015,15,Graham,0.140186916,66.66666667,Hilde,0.070093458,33.33333333,0.210280374,14,14,0,15,15,0,1,2,1
2015,16,Jarvis,2.7,71.05263158,u7,1.1,28.94736842,3.8,5,7.3,-2.3,NA,NA,NA,1,3,5
2015,17,Pontus,0.083333333,50,Elmine,0.083333333,50,0.166666667,4,4,0,3,3,0,0,2,1
2015,18,London,1.375,100,Elfrun,0,0,1.375,5,6,-1,5,5,0,1,3,0
2015,19,Levi,0.2,33.33333333,Dorina,0.4,66.66666667,0.6,5,6.5,-1.5,5,6.5,-1.5,2,2,0
2015,20,Ingvar,1.75,100,Viola,0,0,1.75,4,5.5,-1.5,4,6.7,-1.7,1,2,0
2015,21,u8,0.2,66.66666667,Tessa,0.1,33.33333333,0.3,NA,NA,NA,5,5,0,0,1,5
2015,22,u9,0.8,66.66666667,Brooke,0.4,33.33333333,1.2,NA,NA,NA,6,6,0,0,2,6
2015,23,u10,1.535836177,46.875,Ayla,1.740614334,53.125,3.276450512,NA,NA,NA,15,16.5,-1.5,0,3,15
2015,24,u11,0.787172012,90,Katja,0.087463557,10,0.874635569,NA,NA,NA,20,20,0,0,1,20
2015,25,u12,0.7,63.63636364,Henna,0.4,36.36363636,1.1,NA,NA,NA,14,14,0,0,3,14
2015,26,Gonzo,2.530612245,81.57894737,u13,0.571428571,18.42105263,3.102040816,14,14,0,NA,NA,NA,0,3,14
2015,27,Jens,0.859774821,45.16129032,u14,1.044012282,54.83870968,1.903787103,14,14,0,NA,NA,NA,0,3,14
2015,28,Forrest,0.631578947,56.25,Angelina,0.49122807,43.75,1.122807018,9,9.5,-0.5,9,9.5,-0.5,2,3,0
2015,29,Cooper,1.014084507,80,Moni,0.253521127,20,1.267605634,7,7.5,-0.5,9,10.5,-1.5,2,3,2
2015,30,Nigel,0.095846645,50,u15,0.095846645,50,0.191693291,4,4,0,NA,NA,NA,0,3,4
2015,31,Dick,0.512195122,63.63636364,Consuela,0.292682927,36.36363636,0.804878049,7,7,0,5,5,0,2,2,2
2015,32,u16,0.174927114,33.33333333,Brunhild,0.349854227,66.66666667,0.524781341,NA,NA,NA,18,18,0,0,3,18
2015,33,u17,1,42.85714286,Martha,1.333333333,57.14285714,2.333333333,NA,NA,NA,16,16.5,-0.5,0,2,16
2015,34,Abel,0.7,50,u18,0.7,50,1.4,7,9,-2,NA,NA,NA,0,3,7
2015,35,Lamar,0.7,87.5,Tetje,0.1,12.5,0.8,5,7,-2,5,7,-2,2,2,0
2015,36,Jago,0.904109589,64.70588235,Nandke,0.493150685,35.29411765,1.397260274,5,5,0,14,14,0,1,3,9
2015,37,Satan,0.785714286,84.61538462,Asthma,0.142857143,15.38461538,0.928571429,4,6,-2,3,4.3,-0.3,1,1,1
2015,38,Sheldon,0.1,33.33333333,Moira,0.2,66.66666667,0.3,5,5,0,4,5.5,-1.5,1,2,1
2015,39,Namaste,0.2,10.52631579,u19,1.7,89.47368421,1.9,4,4,0,NA,NA,NA,0,3,4
2015,40,Mitja,0.3,60,Danita,0.2,40,0.5,5,5,0,4,4,0,2,1,1
2015,41,u20,0.7,53.84615385,Keira,0.6,46.15384615,1.3,NA,NA,NA,5,5,0,0,2,5
2015,42,Joop,0.2,66.66666667,Virpi,0.1,33.33333333,0.3,4,4,0,5,5,0,2,1,1
2015,43,Dildo,0.43902439,75,Cosima,0.146341463,25,0.585365854,5,7,-0.5,5,7,-2,2,3,0
2015,44,u21,0.166666667,100,Adelgard,0,0,0.166666667,NA,NA,NA,7,7,0,0,1,7
2015,45,Glen,0.5,100,Dakota,0,0,0.5,5,5,0,4,5.5,-1.5,1,1,1
2016,46,Rian,1.083333333,65,Celine,0.583333333,35,1.666666667,13,13.3,-0.3,16,15.5,0.5,4,3,3
2016,47,Hamlet,1.384615385,78.26086957,Rihanna,0.384615385,21.73913043,1.769230769,8,9,-1,8,9,-1,4,2,0
2016,48,August,1.454545455,72.72727273,Lulu,0.545454545,27.27272727,2,17,18,-1,17,18,-1,15,3,0
2016,49,Timothy,0.416666667,62.5,Elvira,0.25,37.5,0.666666667,16,16.5,-0.5,15,16.5,-1.5,1,2,1
2016,50,BigBoss,1.272727273,93.33333333,Sarina,0.090909091,6.666666667,1.363636364,8,8.3,-0.3,8,9,-1,2,2,0
2016,51,SirDavid ,0,0,Doro,0.2,100,0.2,22,22,0,15,15,0,0,3,7
2016,52,Roy,0.333333333,57.14285714,Nell,0.25,42.85714286,0.583333333,15,16,-1,15,16,-1,3,2,0
2016,53,Dildo,0.307692308,19.04761905,Cosima,1.307692308,80.95238095,1.615384615,6,7,0.5,6,7,-1,3,3,0
2016,54,Fabius,0.9,47.36842105,Chloe,1,52.63157895,1.9,7,8,-1,8,8,0,1,2,1
2016,55,Hasso,0.8,57.14285714,Cathy,0.6,42.85714286,1.4,6,7,-1,5,6.7,-1.7,3,3,1
2016,56,Danilo,0.8,40,Petunia,1.2,60,2,12,12.5,-0.5,17,17,0,1,3,5
2016,57,Kain,0.6,66.66666667,Milicent,0.3,33.33333333,0.9,8,9,-1,8,9,-1,5,3,0
2016,58,London,1.2,70.58823529,Elfrun,0.5,29.41176471,1.7,6,7,-1,6,6,0,2,3,0
2016,59,Kamil,0.6,46.15384615,Ignazia,0.7,53.84615385,1.3,6,6,0,6,7,-1,1,2,0
2016,60,Bibo,0.6,75,Eleanor,0.2,25,0.8,13,14,-1,13,12.5,0.5,1,2,0
2016,61,Blake,1,76.92307692,Jantje,0.3,23.07692308,1.3,7,8.3,-1.3,6,7,-1,3,1,1
2016,62,Knuckles,0.3,60,Fadila,0.2,40,0.5,4,5.7,-1.7,4,5,-1,1,2,0
2016,63,Pontus,0.2,100,Elmine,0,0,0.2,5,6,-1,4,3.5,0.5,1,1,1
2016,64,Karlson,1.538461538,80,Princess,0.384615385,20,1.923076923,15,16.7,-1.7,8,9.7,-1.7,1,2,7
2016,65,Elijah,2.153846154,75.67567568,Iokaste,0.692307692,24.32432432,2.846153846,8,8,0,8,8,0,3,3,0
2016,66,Forrest,0.090909091,25,Angelina,0.272727273,75,0.363636364,10,9.5,0.5,10,9.5,0.5,3,2,0
2016,67,Abel,0.6,31.57894737,Martha,1.3,68.42105263,1.9,8,9,-1,17,16.5,0.5,1,2,9
2016,68,Cooper,0.9,100,Moni,0,0,0.9,8,7.5,0.5,10,9.5,-0.5,3,3,2
2016,69,Matt,1.2,75,Prosecco,0.4,25,1.6,10,11,-1,9,10,-1,6,3,1
2016,70,Satan,2.6,81.25,Asthma,0.6,18.75,3.2,5,6,-1,4,4.3,0.3,2,2,1
2016,71,Luca,1,71.42857143,Anita,0.4,28.57142857,1.4,6,7,-1,16,17,-1,1,3,10
2016,72,Dudek,0.5,55.55555556,Miranda,0.4,44.44444444,0.9,11,12,-1,10,11,-1,4,3,1
2016,73,Humbert,0.6,66.66666667,Yelka,0.3,33.33333333,0.9,5,6,-1,5,5,0,1,1,0
2016,74,Joringel,1.2,75,Hygienia,0.4,25,1.6,4,4,0,4,4,0,2,3,0
2016,75,Lamar,0.3,60,Tetje,0.2,40,0.5,6,7,-1,6,7,-1,3,2,0
2016,76,Hinnerk,1.083333333,86.66666667,Ludwina,0.166666667,13.33333333,1.25,17,17,0,5,5,0,1,2,12
2016,77,Norbert,1.307692308,73.91304348,Mariella,0.461538462,26.08695652,1.769230769,17,18,-1,13,16.5,-3.5,5,3,4
2016,78,Marek,1,66.66666667,Auguste,0.5,33.33333333,1.5,22,22,0,22,22.5,-0.5,1,2,0
2016,79,Kirk,0.333333333,26.66666667,Aida,0.916666667,73.33333333,1.25,6,7.7,-1.7,16,16,0,3,3,10
2016,80,Belgus,0.272727273,30,Carlotta,0.636363636,70,0.909090909,NA,NA,NA,10,10,0,1,3,10
2016,81,Gabor,0.3,75,Dietrun,0.1,25,0.4,6,6,0,6,6,0,4,3,0
2016,82,Russell,0.727272727,72.72727273,Pinelopi,0.272727273,27.27272727,1,5,6.5,-1.5,6,7.5,-1.5,2,3,1
2016,83,Jerome,0.3,37.5,Lorena,0.5,62.5,0.8,6,7,-1,5,6,-1,2,3,1
2016,84,Charmeur,0.4,66.66666667,Kayley,0.2,33.33333333,0.6,8,8,0,7,8.7,-1.7,1,2,1
2016,85,Ismael,0.8,80,Bea,0.2,20,1,6,7.5,-1.5,17,18,-1,3,2,11
2016,86,Milad,1.181818182,65,Trientje,0.636363636,35,1.818181818,8,9,-1,6,7,-1,2,3,2
2016,87,Willi,1.727272727,65.51724138,Hannah,0.909090909,34.48275862,2.636363636,16,17,-1,10,11,-1,3,3,6
2016,88,Linneus,1.75,84,Indira,0.333333333,16,2.083333333,5,6.5,-1.5,6,7.7,-1.7,1,3,1
2016,89,Sindbad,0.909090909,76.92307692,Jennifer,0.272727273,23.07692308,1.181818182,15,16,-1,17,17,0,1,3,2
2016,90,Larkin,0.8,38.0952381,1V005418,1.3,61.9047619,2.1,11,12.5,-1.5,10,12,-1,1,1,1
2016,91,Basti,0.909090909,66.66666667,Tjördis,0.454545455,33.33333333,1.363636364,9,9,0,8,8,0,3,3,1
2016,92,Armando,0.5,40,Juanita,0.75,60,1.25,16,17,-1,6,6.5,-0.5,3,3,10
2016,93,Calimero,0.9,81.81818182,99Z29707,0.2,18.18181818,1.1,9,10,-1,8,9,-1,1,3,1
2016,94,Olesko,0.6,50,Djamila,0.6,50,1.2,5,6,-1,6,6.5,-0.5,1,3,1
2016,95,Finnegan,0.2,28.57142857,Benita,0.5,71.42857143,0.7,6,7.5,-1.5,6,7.7,-1.7,3,2,0
2017,96,SirDavid,0.5,50,Doro,0.5,50,1,23,22,1,16,16,0,1,1,7
2017,97,Roy,0.6,66.66666667,Nell,0.3,33.33333333,0.9,16,16,0,16,16,0,4,2,0
2017,98,Timothy,0.3,50,Elvira,0.3,50,0.6,17,16.5,0.5,16,22.5,0.5,2,3,1
2017,99,Danilo,0.7,70,u23,0.3,30,1,13,12.5,0.5,NA,NA,NA,0,3,13
2017,100,Linneus,0.8,66.66666667,Indira,0.4,33.33333333,1.2,6,6.5,-0.5,7,7.5,-0.5,2,3,1
2017,101,Bibo,1.3,68.42105263,u24,0.6,31.57894737,1.9,14,14,0,NA,7,0,0,3,14
2017,102,Blake,1.1,45.83333333,Jantje,1.3,54.16666667,2.4,8,8.3,-0.3,7,7,0,4,3,1
2017,103,Lamar,0.3,75,Tetje,0.1,25,0.4,7,7,0,7,7,0,4,2,0
2017,104,Dildo,0.125,25,Cosima,0.375,75,0.5,7,7,-2,7,NA,NA,4,3,0
2017,105,Pontus,0.1,100,u25,0,0,0.1,6,6,0,NA,NA,NA,0,1,6
2017,106,Abel,0.7,63.63636364,u26,0.4,36.36363636,1.1,9,9,0,NA,17,0,0,3,9
2017,107,Luca,0.3,60,Anita,0.2,40,0.5,7,7,0,17,7.5,-0.5,2,1,10
2017,108,Marek,1.2,70.58823529,Auguste,0.5,29.41176471,1.7,23,23,0,22,16.5,-0.5,2,2,1
2017,109,Russell,0.4,50,Pinelopi,0.4,50,0.8,6,6.5,-0.5,7,18,0,3,2,1
2017,110,Ismael,0.6,85.71428571,Bea,0.1,14.28571429,0.7,7,7.5,-0.5,18,12,0,4,2,11
2017,111,Larkin,0.3,75,1V005418,0.1,25,0.4,12,12.5,-0.5,11,6.5,0.5,2,2,1
2017,112,Armando,0.5,71.42857143,Juanita,0.2,28.57142857,0.7,17,17,0,7,7.7,-0.7,4,2,10
2017,113,Finnegan,0.2,100,Benita,0,0,0.2,7,7.5,-0.5,7,6.5,0.5,4,2,0
2017,114,Olesko,0.2,50,Djamila,0.2,50,0.4,6,6,0,7,18,1,2,3,1
2018,115,August ,0.4,50,Lulu,0.4,50,0.8,19,18,1,19,8.5,-0.5,17,2,0
2018,116,Jarvis,2.6,76.47058824,Dilara,0.8,23.52941176,3.4,8,7.3,0.7,8,9,1,3,3,0
2018,117,Hamlet,1.1,68.75,Rihanna,0.5,31.25,1.6,10,9,1,10,16,1,6,1,0
2018,118,Roy,1.2,80,Nell,0.3,20,1.5,17,16,1,17,8.5,-0.5,5,3,0
2018,119,Chio,0.9,30,Elvira,2.1,70,3,7,16.5,0.5,17,6.7,0.3,1,3,10
2018,120,Hasso,1.1,64.70588235,Cathy,0.6,35.29411765,1.7,8,7,1,7,9,2,5,3,1
2018,121,Bibo,1.7,48.57142857,u27,1.8,51.42857143,3.5,15,14,1,NA,9,1,0,3,15
2018,122,Kain,0.5,41.66666667,Milicent,0.7,58.33333333,1.2,10,9,1,10,19,0,7,2,0
2018,123,Fabius,0.7,53.84615385,Carmela,0.6,46.15384615,1.3,9,8,1,19,6.5,1.5,1,2,10
2018,124,Levi,0.375,25,Dorina,1.125,75,1.5,8,6.5,1.5,8,7,1,5,2,0
2018,125,Blake,0.8,88.88888889,Jantje,0.1,11.11111111,0.9,9,8.3,0.8,8,6,0,5,1,1
2018,126,Pius,2.5,69.44444444,Maysa,1.1,30.55555556,3.6,7,7,0,6,NA,NA,4,1,1
2018,127,Rian,1.25,100,u28,0,0,1.25,15,13.3,1.7,NA,NA,NA,0,2,15
2018,128,Kamil,0,0,Ignazia,0.1,100,0.1,8,8,0,8,7,1,0,2,0
2018,129,Nikolas,1.1,73.33333333,Imogen,0.4,26.66666667,1.5,8,6.5,1.5,8,5,1,1,1,0
2018,130,Knuckles,0.8,50,Fadila,0.8,50,1.6,6,5.7,0.3,6,7,1,3,2,0
2018,131,Dildo,0.1,10,Cosima,0.9,90,1,8,7,-1,8,NA,NA,5,1,0
2018,132,London,1.3,72.22222222,u33,0.5,27.77777778,1.8,8,7,1,NA,9,1,0,2,8
2018,133,BigBoss,0.7,58.33333333,Sarina,0.5,41.66666667,1.2,10,8.3,1.7,10,9,1,4,1,0
2018,134,Pontus,0.4,100,u29,0,0,0.4,7,6,1,NA,5.5,-0.5,0,2,7
2018,135,Arno,2.1,77.77777778,Gloria,0.6,22.22222222,2.7,5,5.5,-0.5,5,4,0,3,1,0
2018,136,Hanno,0.75,100,Rosemarie,0,0,0.75,5,5,0,4,7.5,-0.5,0,2,1
2018,137,Ingvar,0.6,60,Viola,0.4,40,1,7,5.5,1.5,7,6.7,1.7,4,1,0
2018,138,Abel,0.4,40,u31,0.6,60,1,10,9,1,NA,NA,NA,0,2,10
2018,139,u32,0.7,70,Ayla,0.3,30,1,NA,NA,NA,18,5.5,1.5,0,3,18
2018,140,Wübbo,1.2,63.15789474,Moira,0.7,36.84210526,1.9,8,8,0,7,4.3,1.7,1,1,1
2018,141,Satan,1,40,Asthma,1.5,60,2.5,7,6,1,6,11,1,4,2,1
2018,142,Dudek,0.7,70,Miranda,0.3,30,1,13,12,1,12,5.5,1.5,6,2,1
2018,143,Waschtl,3.2,91.42857143,Dakota,0.3,8.571428571,3.5,6,6,0,7,10,1,2,3,1
2018,144,Matt,2.8,90.32258065,Prosecco,0.3,9.677419355,3.1,12,11,1,11,6,0,8,1,1
2018,145,Humbert,0.4,36.36363636,Malaria,0.7,63.63636364,1.1,7,6,1,6,5,0,1,2,1
2018,146,Lucius,1.2,85.71428571,Selima,0.2,14.28571429,1.4,17,17,0,5,9.7,0.3,1,2,12
2018,147,Karlson,0.4,66.66666667,Princess,0.2,33.33333333,0.6,17,16.7,0.3,10,7,1,3,1,7
2018,148,Lamar,0.125,11.11111111,Tetje,1,88.88888889,1.125,8,7,1,8,17,1,5,2,0
2018,149,Luca,0.5,33.33333333,Anita,1,66.66666667,1.5,8,7,1,18,16.5,-1.5,3,1,10
2018,150,Norbert,0.9,39.13043478,Mariella,1.4,60.86956522,2.3,19,18,1,15,7.5,0.5,7,3,4
2018,151,Russell,2.3,88.46153846,Pinelopi,0.3,11.53846154,2.6,7,6.5,0.5,8,8.7,0.3,4,3,1
2018,152,Kirk,0.6,50,Kayley,0.6,50,1.2,8,7.7,0.3,9,18,1,1,1,-1
2018,153,Ismael,1.2,75,Bea,0.4,25,1.6,8,7.5,0.5,19,6,1,4,3,11
2018,154,Jerome,3.333333333,74.07407407,Lorena,1.166666667,25.92592593,4.5,8,7,1,7,8,0,4,2,1
2018,155,Falk,1.3,76.47058824,Guinea,0.4,23.52941176,1.7,21,21,0,8,5,0,2,1,13
2018,156,Nathan,1,58.82352941,Caprice,0.7,41.17647059,1.7,5,5,0,5,6,0,3,3,0
2018,157,Antoine,1.5,52.94117647,Simke,1.333333333,47.05882353,2.833333333,5,5,0,6,11,1,3,2,1
2018,158,Willi,0.7,43.75,Hannah,0.9,56.25,1.6,18,17,1,12,7,1,5,2,6
2018,159,Milad,1,90.90909091,Trientje,0.1,9.090909091,1.1,10,9,1,8,7.7,0.3,4,2,2
2018,160,Linneus,0.9,75,Indira,0.3,25,1.2,7,6.5,0.5,8,6,0,3,3,1
2018,161,Putin,0.5,50,Medusa,0.5,50,1,8,8,0,6,19,0,2,2,2
2018,162,Sindbad,0.666666667,57.14285714,Jennifer,0.5,42.85714286,1.166666667,17,16,1,19,12,1,1,1,2
2018,163,Larkin,1.9,76,1V005418,0.6,24,2.5,13,12.5,0.5,12,7.7,0.3,3,3,1
2018,164,Finnegan,0.9,69.23076923,Benita,0.4,30.76923077,1.3,8,7.5,0.5,8,5,0,5,3,0
2018,165,Olesko,0.4,66.66666667,Maribel,0.2,33.33333333,0.6,7,6,1,5,9,1,1,2,2
2018,166,Calimero,0.6,66.66666667,99Z29707,0.3,33.33333333,0.9,11,10,1,10,9.5,0.5,1,1,1
2018,167,Armando,1.1,84.61538462,u34,0.2,15.38461538,1.3,18,17,1,NA,NA,NA,0,3,18
2019,168,Chio,1.6,84.21052632,Elvira,0.3,15.78947368,1.9,8,8.5,0.5,18,18,2,2,3,10
2019,169,August,1.3,86.66666667,Lulu,0.2,13.33333333,1.5,20,18,2,20,16,2,18,2,0
2019,170,Roy,0.3,37.5,Nell,0.5,62.5,0.8,18,16,2,18,8.5,0.5,6,3,0
2019,171,Jarvis,0.9,39.13043478,Dilara,1.4,60.86956522,2.3,9,7.3,1.7,9,9,2,4,3,0
2019,172,Hamlet,1.1,84.61538462,Rihanna,0.2,15.38461538,1.3,11,9,2,11,7.5,0.5,7,1,0
2019,173,Knuckles,1.4,93.33333333,Viola,0.1,6.666666667,1.5,7,5.7,1.3,8,6.7,1.3,1,1,1
2019,174,Hasso,1.1,73.33333333,Cathy,0.4,26.66666667,1.5,9,7,2,8,9,2,6,3,1
2019,175,Gonzales,0.7,63.63636364,Sarina,0.4,36.36363636,1.1,9,9,0,11,9,2,1,3,2
2019,176,Dildo,0.4,66.66666667,Cosima,0.2,33.33333333,0.6,9,7,0,9,7,2,6,2,0
2019,177,Blake ,0.3,37.5,Jantje,0.5,62.5,0.8,10,8.3,1.8,9,5,0,6,3,1
2019,178,Hanno,0.9,81.81818182,Rosemarie,0.2,18.18181818,1.1,6,6,0,5,5.5,0.5,3,3,1
2019,179,Arno,0.9,42.85714286,Gloria,1.2,57.14285714,2.1,6,5.5,0.5,6,5.5,0.5,3,2,0
2019,180,Cupido,1.5,88.23529412,Nebula,0.2,11.76470588,1.7,5,5,0,4,5,0,1,2,1
2019,181,Amrat,1.1,91.66666667,Dory,0.1,8.333333333,1.2,3,3,0,5,5,0,1,2,2
2019,182,Parmesan,0.7,77.77777778,7932306,0.2,22.22222222,0.9,7,7,0,5,9.7,1.3,1,1,2
2019,183,Karlson,0.9,60,Princess,0.6,40,1.5,18,16.7,1.3,11,9.5,1.5,4,2,7
2019,184,Abel,0.8,72.72727273,u35,0.3,27.27272727,1.1,11,9,2,11,7,2,0,3,0
2019,185,Lamar,0.7,77.77777778,Tetje,0.2,22.22222222,0.9,9,7,2,9,5,0,6,2,0
2019,186,Satan,1.6,80,melek,0.4,20,2,8,6,2,8,8,0,1,3,0
2019,187,70003130,1.6,94.11764706,Joanne,0.1,5.882352941,1.7,4,4,0,5,8.7,1.3,1,1,1
2019,188,Kirk,0.8,61.53846154,Kayley,0.5,38.46153846,1.3,9,7.7,1.3,10,7.5,1.5,2,3,1
2019,189,Russel,0.5,62.5,Pinelopi,0.3,37.5,0.8,8,6.5,1.5,9,9,0,5,3,1
2019,190,Ismael,0.6,75,Kirsty ,0.2,25,0.8,9,7.5,1.5,9,3,0,1,2,0
2019,191,Milhouse,0.1,100,Lisandra,0,0,0.1,7,7,0,3,5,0,0,1,4
2019,192,AlCapone,0.9,90,Jofi,0.1,10,1,3,3,0,5,5,0,1,2,2
2019,193,Larkin,0.4,66.66666667,u36,0.2,33.33333333,0.6,14,12.5,1.5,NA,7.7,1.3,0,2,14
2019,194,Linneus ,1.4,73.68421053,Indira,0.5,26.31578947,1.9,8,6.5,1.5,9,7.7,1.3,4,2,1
2019,195,Finnegan,0.3,75,Benita,0.1,25,0.4,9,7.5,1.5,9,3,0,6,2,0
2019,196,Pinochio,0.4,40,Eclipse,0.6,60,1,6,6,0,3,6,0,1,3,3
2019,197,Thies,0.6,66.66666667,Merula,0.3,33.33333333,0.9,5,5,0,6,6,0,1,2,1